Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASDOBLES
    LOCAL

Grammar

Rule 0     S' -> start
    IF              reduce using rule 22 (body -> Println .)
    PARSE           reduce using rule 22 (body -> Println .)
    TRUNC           reduce using rule 22 (body -> Println .)
    FLOAT           reduce using rule 22 (body -> Println .)
    STRINGNATIVE    reduce using rule 22 (body -> Println .)
    TYPEOF          reduce using rule 22 (body -> Println .)
    PUSH            reduce using rule 22 (body -> Println .)
    POP             reduce using rule 22 (body -> Println .)
    LENGTH          reduce using rule 22 (body -> Println .)
    MUTABLE         reduce using rule 22 (body -> Println .)
    STRUCT          reduce using rule 22 (body -> Println .)
    $end            reduce using rule 22 (body -> Println .)


state 5

    (24) body -> Asignacion .

    PRINT           reduce using rule 24 (body -> Asignacion .)
    PRINTLN         reduce using rule 24 (body -> Asignacion .)
    ID              reduce using rule 24 (body -> Asignacion .)
    GLOBAL          reduce using rule 24 (body -> Asignacion .)
    FUNCTION        reduce using rule 24 (body -> Asignacion .)
    MIENTRAS        reduce using rule 24 (body -> Asignacion .)
    FOR             reduce using rule 24 (body -> Asignacion .)
    IF              reduce using rule 24 (body -> Asignacion .)
    PARSE           reduce using rule 24 (body -> Asignacion .)
    TRUNC           reduce using rule 24 (body -> Asignacion .)
    FLOAT           reduce using rule 24 (body -> Asignacion .)
    STRINGNATIVE    reduce using rule 24 (body -> Asignacion .)
    TYPEOF          reduce using rule 24 (body -> Asignacion .)
    PUSH            reduce using rule 24 (body -> Asignacion .)
    POP             reduce using rule 24 (body -> Asignacion .)
    LENGTH          reduce using rule 24 (body -> Asignacion .)
    MUTABLE         reduce using rule 24 (body -> Asignacion .)
    STRUCT          reduce using rule 24 (body -> Asignacion .)
    $end            reduce using rule 24 (body -> Asignacion .)


state 6

    (23) body -> create_function .

    PRINT           reduce using rule 23 (body -> create_function .)
    PRINTLN         reduce using rule 23 (body -> create_function .)
    ID              reduce using rule 23 (body -> create_function .)
    GLOBAL          reduce using rule 23 (body -> create_function .)
    FUNCTION        reduce using rule 23 (body -> create_function .)
    MIENTRAS        reduce using rule 23 (body -> create_function .)
    FOR             reduce using rule 23 (body -> create_function .)
    IF              reduce using rule 23 (body -> create_function .)
    PARSE           reduce using rule 23 (body -> create_function .)
    TRUNC           reduce using rule 23 (body -> create_function .)
    FLOAT           reduce using rule 23 (body -> create_function .)
    STRINGNATIVE    reduce using rule 23 (body -> create_function .)
    TYPEOF          reduce using rule 23 (body -> create_function .)
    PUSH            reduce using rule 23 (body -> create_function .)
    POP             reduce using rule 23 (body -> create_function .)
    LENGTH          reduce using rule 23 (body -> create_function .)
    MUTABLE         reduce using rule 23 (body -> create_function .)
    STRUCT          reduce using rule 23 (body -> create_function .)
    $end            reduce using rule 23 (body -> create_function .)


state 7

    (25) body -> functionCall .

    PRINT           reduce using rule 25 (body -> functionCall .)
    PRINTLN         reduce using rule 25 (body -> functionCall .)
    ID              reduce using rule 25 (body -> functionCall .)
    GLOBAL          reduce using rule 25 (body -> functionCall .)
    FUNCTION        reduce using rule 25 (body -> functionCall .)
    MIENTRAS        reduce using rule 25 (body -> functionCall .)
    FOR             reduce using rule 25 (body -> functionCall .)
    IF              reduce using rule 25 (body -> functionCall .)
    PARSE           reduce using rule 25 (body -> functionCall .)
    TRUNC           reduce using rule 25 (body -> functionCall .)
    FLOAT           reduce using rule 25 (body -> functionCall .)
    STRINGNATIVE    reduce using rule 25 (body -> functionCall .)
    TYPEOF          reduce using rule 25 (body -> functionCall .)
    PUSH            reduce using rule 25 (body -> functionCall .)
    POP             reduce using rule 25 (body -> functionCall .)
    LENGTH          reduce using rule 25 (body -> functionCall .)
    MUTABLE         reduce using rule 25 (body -> functionCall .)
    STRUCT          reduce using rule 25 (body -> functionCall .)
    $end            reduce using rule 25 (body -> functionCall .)


state 8

    (26) body -> whileLoop .

    PRINT           reduce using rule 26 (body -> whileLoop .)
    PRINTLN         reduce using rule 26 (body -> whileLoop .)
    ID              reduce using rule 26 (body -> whileLoop .)
    GLOBAL          reduce using rule 26 (body -> whileLoop .)
    FUNCTION        reduce using rule 26 (body -> whileLoop .)
    MIENTRAS        reduce using rule 26 (body -> whileLoop .)
    FOR             reduce using rule 26 (body -> whileLoop .)
    IF              reduce using rule 26 (body -> whileLoop .)
    PARSE           reduce using rule 26 (body -> whileLoop .)
    TRUNC           reduce using rule 26 (body -> whileLoop .)
    FLOAT           reduce using rule 26 (body -> whileLoop .)
    STRINGNATIVE    reduce using rule 26 (body -> whileLoop .)
    TYPEOF          reduce using rule 26 (body -> whileLoop .)
    PUSH            reduce using rule 26 (body -> whileLoop .)
    POP             reduce using rule 26 (body -> whileLoop .)
    LENGTH          reduce using rule 26 (body -> whileLoop .)
    MUTABLE         reduce using rule 26 (body -> whileLoop .)
    STRUCT          reduce using rule 26 (body -> whileLoop .)
    $end            reduce using rule 26 (body -> whileLoop .)


state 9

    (27) body -> forLoop .

    PRINT           reduce using rule 27 (body -> forLoop .)
    PRINTLN         reduce using rule 27 (body -> forLoop .)
    ID              reduce using rule 27 (body -> forLoop .)
    GLOBAL          reduce using rule 27 (body -> forLoop .)
    FUNCTION        reduce using rule 27 (body -> forLoop .)
    MIENTRAS        reduce using rule 27 (body -> forLoop .)
    FOR             reduce using rule 27 (body -> forLoop .)
    IF              reduce using rule 27 (body -> forLoop .)
    PARSE           reduce using rule 27 (body -> forLoop .)
    TRUNC           reduce using rule 27 (body -> forLoop .)
    FLOAT           reduce using rule 27 (body -> forLoop .)
    STRINGNATIVE    reduce using rule 27 (body -> forLoop .)
    TYPEOF          reduce using rule 27 (body -> forLoop .)
    PUSH            reduce using rule 27 (body -> forLoop .)
    POP             reduce using rule 27 (body -> forLoop .)
    LENGTH          reduce using rule 27 (body -> forLoop .)
    MUTABLE         reduce using rule 27 (body -> forLoop .)
    STRUCT          reduce using rule 27 (body -> forLoop .)
    $end            reduce using rule 27 (body -> forLoop .)


state 10

    (28) body -> IfCondition .

    PRINT           reduce using rule 28 (body -> IfCondition .)
    PRINTLN         reduce using rule 28 (body -> IfCondition .)
    ID              reduce using rule 28 (body -> IfCondition .)
    GLOBAL          reduce using rule 28 (body -> IfCondition .)
    FUNCTION        reduce using rule 28 (body -> IfCondition .)
    MIENTRAS        reduce using rule 28 (body -> IfCondition .)
    FOR             reduce using rule 28 (body -> IfCondition .)
    IF              reduce using rule 28 (body -> IfCondition .)
    PARSE           reduce using rule 28 (body -> IfCondition .)
    TRUNC           reduce using rule 28 (body -> IfCondition .)
    FLOAT           reduce using rule 28 (body -> IfCondition .)
    STRINGNATIVE    reduce using rule 28 (body -> IfCondition .)
    TYPEOF          reduce using rule 28 (body -> IfCondition .)
    PUSH            reduce using rule 28 (body -> IfCondition .)
    POP             reduce using rule 28 (body -> IfCondition .)
    LENGTH          reduce using rule 28 (body -> IfCondition .)
    MUTABLE         reduce using rule 28 (body -> IfCondition .)
    STRUCT          reduce using rule 28 (body -> IfCondition .)
    $end            reduce using rule 28 (body -> IfCondition .)


state 11

    (29) body -> parseNative .

    PRINT           reduce using rule 29 (body -> parseNative .)
    PRINTLN         reduce using rule 29 (body -> parseNative .)
    ID              reduce using rule 29 (body -> parseNative .)
    GLOBAL          reduce using rule 29 (body -> parseNative .)
    FUNCTION        reduce using rule 29 (body -> parseNative .)
    MIENTRAS        reduce using rule 29 (body -> parseNative .)
    FOR             reduce using rule 29 (body -> parseNative .)
    IF              reduce using rule 29 (body -> parseNative .)
    PARSE           reduce using rule 29 (body -> parseNative .)
    TRUNC           reduce using rule 29 (body -> parseNative .)
    FLOAT           reduce using rule 29 (body -> parseNative .)
    STRINGNATIVE    reduce using rule 29 (body -> parseNative .)
    TYPEOF          reduce using rule 29 (body -> parseNative .)
    PUSH            reduce using rule 29 (body -> parseNative .)
    POP             reduce using rule 29 (body -> parseNative .)
    LENGTH          reduce using rule 29 (body -> parseNative .)
    MUTABLE         reduce using rule 29 (body -> parseNative .)
    STRUCT          reduce using rule 29 (body -> parseNative .)
    $end            reduce using rule 29 (body -> parseNative .)


state 12

    (30) body -> truncNative .

    PRINT           reduce using rule 30 (body -> truncNative .)
    PRINTLN         reduce using rule 30 (body -> truncNative .)
    ID              reduce using rule 30 (body -> truncNative .)
    GLOBAL          reduce using rule 30 (body -> truncNative .)
    FUNCTION        reduce using rule 30 (body -> truncNative .)
    MIENTRAS        reduce using rule 30 (body -> truncNative .)
    FOR             reduce using rule 30 (body -> truncNative .)
    IF              reduce using rule 30 (body -> truncNative .)
    PARSE           reduce using rule 30 (body -> truncNative .)
    TRUNC           reduce using rule 30 (body -> truncNative .)
    FLOAT           reduce using rule 30 (body -> truncNative .)
    STRINGNATIVE    reduce using rule 30 (body -> truncNative .)
    TYPEOF          reduce using rule 30 (body -> truncNative .)
    PUSH            reduce using rule 30 (body -> truncNative .)
    POP             reduce using rule 30 (body -> truncNative .)
    LENGTH          reduce using rule 30 (body -> truncNative .)
    MUTABLE         reduce using rule 30 (body -> truncNative .)
    STRUCT          reduce using rule 30 (body -> truncNative .)
    $end            reduce using rule 30 (body -> truncNative .)


state 13

    (31) body -> floatNative .

    PRINT           reduce using rule 31 (body -> floatNative .)
    PRINTLN         reduce using rule 31 (body -> floatNative .)
    ID              reduce using rule 31 (body -> floatNative .)
    GLOBAL          reduce using rule 31 (body -> floatNative .)
    FUNCTION        reduce using rule 31 (body -> floatNative .)
    MIENTRAS        reduce using rule 31 (body -> floatNative .)
    FOR             reduce using rule 31 (body -> floatNative .)
    IF              reduce using rule 31 (body -> floatNative .)
    PARSE           reduce using rule 31 (body -> floatNative .)
    TRUNC           reduce using rule 31 (body -> floatNative .)
    FLOAT           reduce using rule 31 (body -> floatNative .)
    STRINGNATIVE    reduce using rule 31 (body -> floatNative .)
    TYPEOF          reduce using rule 31 (body -> floatNative .)
    PUSH            reduce using rule 31 (body -> floatNative .)
    POP             reduce using rule 31 (body -> floatNative .)
    LENGTH          reduce using rule 31 (body -> floatNative .)
    MUTABLE         reduce using rule 31 (body -> floatNative .)
    STRUCT          reduce using rule 31 (body -> floatNative .)
    $end            reduce using rule 31 (body -> floatNative .)


state 14

    (32) body -> stringNative .

    PRINT           reduce using rule 32 (body -> stringNative .)
    PRINTLN         reduce using rule 32 (body -> stringNative .)
    ID              reduce using rule 32 (body -> stringNative .)
    GLOBAL          reduce using rule 32 (body -> stringNative .)
    FUNCTION        reduce using rule 32 (body -> stringNative .)
    MIENTRAS        reduce using rule 32 (body -> stringNative .)
    FOR             reduce using rule 32 (body -> stringNative .)
    IF              reduce using rule 32 (body -> stringNative .)
    PARSE           reduce using rule 32 (body -> stringNative .)
    TRUNC           reduce using rule 32 (body -> stringNative .)
    FLOAT           reduce using rule 32 (body -> stringNative .)
    STRINGNATIVE    reduce using rule 32 (body -> stringNative .)
    TYPEOF          reduce using rule 32 (body -> stringNative .)
    PUSH            reduce using rule 32 (body -> stringNative .)
    POP             reduce using rule 32 (body -> stringNative .)
    LENGTH          reduce using rule 32 (body -> stringNative .)
    MUTABLE         reduce using rule 32 (body -> stringNative .)
    STRUCT          reduce using rule 32 (body -> stringNative .)
    $end            reduce using rule 32 (body -> stringNative .)


state 15

    (33) body -> typeOfNative .

    PRINT           reduce using rule 33 (body -> typeOfNative .)
    PRINTLN         reduce using rule 33 (body -> typeOfNative .)
    ID              reduce using rule 33 (body -> typeOfNative .)
    GLOBAL          reduce using rule 33 (body -> typeOfNative .)
    FUNCTION        reduce using rule 33 (body -> typeOfNative .)
    MIENTRAS        reduce using rule 33 (body -> typeOfNative .)
    FOR             reduce using rule 33 (body -> typeOfNative .)
    IF              reduce using rule 33 (body -> typeOfNative .)
    PARSE           reduce using rule 33 (body -> typeOfNative .)
    TRUNC           reduce using rule 33 (body -> typeOfNative .)
    FLOAT           reduce using rule 33 (body -> typeOfNative .)
    STRINGNATIVE    reduce using rule 33 (body -> typeOfNative .)
    TYPEOF          reduce using rule 33 (body -> typeOfNative .)
    PUSH            reduce using rule 33 (body -> typeOfNative .)
    POP             reduce using rule 33 (body -> typeOfNative .)
    LENGTH          reduce using rule 33 (body -> typeOfNative .)
    MUTABLE         reduce using rule 33 (body -> typeOfNative .)
    STRUCT          reduce using rule 33 (body -> typeOfNative .)
    $end            reduce using rule 33 (body -> typeOfNative .)


state 16

    (34) body -> pushArray .

    PRINT           reduce using rule 34 (body -> pushArray .)
    PRINTLN         reduce using rule 34 (body -> pushArray .)
    ID              reduce using rule 34 (body -> pushArray .)
    GLOBAL          reduce using rule 34 (body -> pushArray .)
